Unified Title,Grant Link,Agency,Deadline,Reunión Pre Subasta,Acto de Apertura,Tipo de Solicitud,Fecha de Publicación,Estado,Unified Description
Enhanced Surveillance and Control of Endemic and Emerging Arboviruses in Puerto Rico,https://grants.gov/search-results-detail/357922,HHS-CDC-HHSCDCERA,02/28/2025,,,,,,This proposal aims to improve monitoring and control measures for both long-established and newly emerging arboviruses in Puerto Rico to protect public health.
Poison Control Program Competitive Supplement,https://grants.gov/search-results-detail/358299,HHS-HRSA,04/22/2025,,,,,,"This initiative seeks supplemental funding to bolster poison control services, enhancing rapid response and prevention efforts."
State Electronic Crash Data Collection,https://grants.gov/search-results-detail/345645,DOT-NHTSA,no data,,,,,,This project focuses on collecting and analyzing electronic crash data to support improved road safety and transportation planning.
Ryan White HIV/AIDS Program Part B States/Territories Supplemental Grant Program,https://grants.gov/search-results-detail/354778,HHS-HRSA,03/18/2025,,,,,,This grant program provides additional funding to support HIV/AIDS services and improve care outcomes in states and territories.
Senior Medicare Patrol State Project Grants - Michigan,https://grants.gov/search-results-detail/357574,HHS-ACL,03/14/2025,,,,,,This proposal supports state initiatives in Michigan to enhance Medicare fraud prevention and improve program oversight.
National Coordinating Center for Language Access Services,https://grants.gov/search-results-detail/355829,HHS-OPHS,no data,,,,,,This project aims to establish a central hub for coordinating language access services to ensure effective communication across diverse populations.
Promoting Access with a Language Services Assistance Symbol,https://grants.gov/search-results-detail/355830,HHS-OPHS,no data,,,,,,This initiative develops and promotes a standard symbol to signal the availability of language assistance services.
Demonstrations Reducing Dementia Disparities,https://grants.gov/search-results-detail/355824,HHS-OPHS,no data,,,,,,This proposal funds demonstration projects designed to reduce disparities in dementia care and improve health outcomes for affected groups.
Innovative Approaches for Reducing Disparities in Kidney Health,https://grants.gov/search-results-detail/355825,HHS-OPHS,no data,,,,,,"This project supports innovative strategies to address inequities in kidney health, aiming to improve access to care and treatment results."
Pregnancy and Postpartum Hypertension Control Initiative,https://grants.gov/search-results-detail/355831,HHS-OPHS,no data,,,,,,This initiative seeks to improve blood pressure control during and after pregnancy to enhance maternal health and reduce complications.
STARBASE Wright Patt,https://grants.gov/search-results-detail/329806,DOD-AFRL,no data,,,,,,"This proposal supports research and development in aerospace technology through the STARBASE program, fostering innovation and advanced capabilities."
Community Facilities Program Disaster Repair Grants,https://grants.gov/search-results-detail/348870,USDA-RHS,no data,,,,,,"This grant program provides funding to repair and restore community facilities damaged by disasters, promoting community recovery."
Senior Medicare Patrol (SMP) Resource Center,https://grants.gov/search-results-detail/358018,HHS-ACL,no data,,,,,,This initiative establishes a centralized resource center to support and enhance the efforts of the Senior Medicare Patrol in fraud prevention.
SMART FY25 Maintenance and Operation of the Dru Sjodin National Sex Offender Public Website,https://grants.gov/search-results-detail/358083,USDOJ-OJP-SMART,02/24/2025,,,,,,This proposal funds the ongoing maintenance and operation of a national public website that provides updated sex offender information.
State Health Insurance Assistance Program (SHIP) Technical Assistance (TA) Center,https://grants.gov/search-results-detail/357806,HHS-ACL,no data,,,,,,This project aims to create a technical assistance center to support state SHIP programs and improve consumer access to health insurance information.
Veterans Cemetery Grants,https://grants.gov/search-results-detail/358437,VA-NCA,07/01/2025,,,,,,This grant program provides funds for the maintenance and improvement of veterans’ cemeteries to ensure dignified final resting places.
Veterans Affairs Supportive Services for Veteran Families,https://grants.gov/search-results-detail/357788,VA-SSVF,03/03/2025,,,,,,"This initiative offers supportive services to veteran families, enhancing access to resources and improving overall well-being."
FY 2023 Disaster Supplemental,https://grants.gov/search-results-detail/347414,DOC-EDA,no data,,,,,,This supplemental funding proposal addresses emergency response and recovery needs for communities impacted by disasters in FY 2023.
Outdoor Recreation Legacy Partnership Program (ORLP) Recurring Notice 5 Year,https://grants.gov/search-results-detail/357672,DOI-NPS,11/01/2029,,,,,,This program supports long-term partnerships aimed at advancing outdoor recreation projects and preserving natural resources over five years.
Special Technology Development Program,https://grants.gov/search-results-detail/342444,USDA-FS,no data,,,,,,This proposal funds the development of innovative technologies designed to solve specialized challenges across various sectors.
"Homeless Veterans’ Reintegration Program (HVRP), Incarcerated Veterans’ Transition Program (IVTP), and the Homeless Women Veterans' and Homeless Veterans' with Children Reintegration Grant Program (HWVHVWC)",https://grants.gov/search-results-detail/356463,DOL-VETS,03/17/2025,,,,,,This comprehensive initiative supports the reintegration of homeless and transitioning veterans by providing tailored services to improve their stability and access to care.
NIST MEP Disaster Assessment Program,https://grants.gov/search-results-detail/323740,DOC-NIST,no data,,,,,,"This project funds disaster assessment activities through NIST’s Manufacturing Extension Partnership, aiming to enhance preparedness and recovery."
F25AS00099_FY 2025 Competitive State Wildlife Grant (C-SWG) Program_Funding Opportunity Announcement,https://grants.gov/search-results-detail/357128,DOI-FWS,02/25/2025,,,,,,This announcement invites competitive grants to support state wildlife conservation and management initiatives.
High Energy Cost Grants,https://grants.gov/search-results-detail/357929,USDA-RUS,02/28/2025,,,,,,This proposal offers grants to help offset high energy costs in areas facing significant energy affordability challenges.
Calendar Year 2022 Disaster Water Grants,https://grants.gov/search-results-detail/348809,USDA-RUS,no data,,,,,,This initiative provides funds for water infrastructure repair and improvement in communities affected by disasters in 2022.
Scholarships for Disadvantaged Students,https://grants.gov/search-results-detail/355780,HHS-HRSA,02/19/2025,,,,,,"This program awards scholarships to support disadvantaged students, helping improve access to higher education and career opportunities."
F25AS00223 FY 2025 Prescott Marine Mammal Rescue and Response Grant Program,https://grants.gov/search-results-detail/358149,DOI-FWS,03/14/2025,,,,,,"This grant supports rescue and response operations for marine mammals in the Prescott region, enhancing wildlife conservation efforts."
F25AS00184 FY 2025 Cooperative Endangered Species Conservation Fund: Conservation Planning Assistance,https://grants.gov/search-results-detail/357649,DOI-FWS,03/14/2025,,,,,,This proposal funds cooperative planning efforts aimed at conserving endangered species through strategic conservation initiatives.
FY2025 Young Fishermen’s Career Development Projects,https://grants.gov/search-results-detail/357450,DOC-DOCNOAAERA,04/23/2025,,,,,,This initiative provides funding for career development and training programs to support young fishermen and strengthen the fishing industry.
"University Centers for Excellence in Developmental Disabilities Education, Research and Service",https://grants.gov/search-results-detail/355839,HHS-ACL,02/24/2025,,,,,,"This proposal supports the establishment and expansion of university centers dedicated to advancing education, research, and services for developmental disabilities."
National Telehealth Resource Center program,https://grants.gov/search-results-detail/355858,HHS-HRSA,04/14/2025,,,,,,This program provides resources and technical assistance to expand telehealth services and improve access to healthcare across the nation.
Regional Telehealth Resource Centers,https://grants.gov/search-results-detail/355857,HHS-HRSA,04/14/2025,,,,,,This initiative aims to establish regional centers that provide tailored telehealth support and improve local healthcare delivery.
Strengthening Vaccine-Preventable Disease Prevention and Response,https://grants.gov/search-results-detail/355911,HHS-CDC-NCIRD,03/13/2025,,,,,,"This proposal focuses on enhancing strategies to prevent and respond to vaccine-preventable diseases, thereby improving public health."
Community Connect Grant Program,https://grants.gov/search-results-detail/358143,USDA-RUS,04/21/2025,,,,,,"This program funds projects that enhance community connectivity and access to essential services, promoting overall community resilience."
F25AS00228 Candidate Species Conservation Fund,https://grants.gov/search-results-detail/358355,DOI-FWS,09/30/2025,,,,,,"This grant supports conservation efforts for species under consideration for endangered status, aiming to protect biodiversity."
Ryan White HIV/AIDS Program Part F Dental Reimbursement Program (DRP),https://grants.gov/search-results-detail/354781,HHS-HRSA,03/18/2025,,,,,,"This initiative provides funding for dental care reimbursement under the Ryan White HIV/AIDS Program, improving access to essential dental services."
FY2025 ABPP - Preservation Planning Grants,https://grants.gov/search-results-detail/357990,DOI-NPS,03/31/2025,,,,,,This proposal funds planning grants to support the preservation of historic and culturally significant sites.
Public Education for Living Organ Donation Reimbursement Program (PE-LODRP),https://grants.gov/search-results-detail/355748,HHS-HRSA,04/18/2025,,,,,,This program aims to educate the public about living organ donation and facilitate reimbursement for associated expenses.
Living Organ Donation Reimbursement Program (LODRP),https://grants.gov/search-results-detail/355747,HHS-HRSA,04/18/2025,,,,,,"This initiative offers financial reimbursement for living organ donation expenses, encouraging donation and supporting transplant patients."
Rural Residency Planning and Development (RRPD) program,https://grants.gov/search-results-detail/355357,HHS-HRSA,04/10/2025,,,,,,This proposal supports planning and development initiatives to improve residency training programs in rural healthcare settings.
Rural Decentralized Water System Grant Program,https://grants.gov/search-results-detail/357913,USDA-RUS,03/03/2025,,,,,,"This program provides grants to develop or improve decentralized water systems in rural communities, ensuring safe and reliable water supply."
Delta Health Systems Implementation Program,https://grants.gov/search-results-detail/357868,HHS-HRSA,03/20/2025,,,,,,This initiative funds the implementation of improved health systems in the Delta region to enhance healthcare delivery and infrastructure.
Rural Healthcare Provider Transition Project,https://grants.gov/search-results-detail/355365,HHS-HRSA,04/14/2025,,,,,,This proposal supports projects that help rural healthcare providers transition to new technologies and models of care.
Ryan White HIV/AIDS Program (RWHAP) Web-Based Platform for HIV Tools and Resources,https://grants.gov/search-results-detail/354791,HHS-HRSA,03/18/2025,,,,,,This project funds the creation of a web platform that offers tools and resources to support HIV care and program management.
Office of Special Programs (OSEP): Training and Information for Parents of Children with Disabilities: Parent Training and Information Centers CFDA Number 84.328M,https://grants.gov/search-results-detail/357739,ED,03/03/2025,,,,,,This initiative funds training centers to provide essential information and support to parents of children with disabilities.
U.S. Army STEM Education Consortium (ASEC) Cooperative Agreement,https://grants.gov/search-results-detail/358240,DOD-AMC-ACCAPGE,03/14/2025,,,,,,This proposal supports cooperative agreements aimed at enhancing STEM education initiatives within the Army community.
Local Food for Schools and Child Care Cooperative Agreement Program (LFSCC),https://grants.gov/search-results-detail/357532,USDA-AMS,04/30/2025,,,,,,This program provides funding for cooperative agreements to increase access to locally sourced food in schools and child care centers.
"State Apprenticeship Expansion Formula, Round 3 (SAEF3)",https://grants.gov/search-results-detail/358101,DOL-ETA,03/18/2025,,,,,,"This initiative allocates funding to expand state apprenticeship programs, supporting workforce development and skills training."
Local Food Purchase Assistance Cooperative Agreement Program (LFPA25),https://grants.gov/search-results-detail/357448,USDA-AMS,04/30/2025,,,,,,This proposal offers financial assistance for local food purchases to support community food systems and local agriculture.
Bison Production and Marketing Grant Program,https://grants.gov/search-results-detail/358257,USDA-AMS,03/26/2025,,,,,,"This grant program supports bison production and marketing efforts, promoting sustainable livestock practices and rural economic development."
National Center on Child Maltreatment Fatality Data Practices and Reporting,https://grants.gov/search-results-detail/355699,HHS-ACF-CB,03/19/2025,,,,,,This proposal aims to improve data practices and reporting for child maltreatment fatalities to better inform prevention and intervention strategies.
Nursing Workforce Diversity (NWD) Program,https://grants.gov/search-results-detail/355776,HHS-HRSA,03/18/2025,,,,,,"This initiative seeks to enhance diversity in the nursing workforce through targeted recruitment, training, and support initiatives."
Healthy Tomorrows Partnership for Children Program (HTPCP),https://grants.gov/search-results-detail/355629,HHS-HRSA,03/17/2025,,,,,,This program aims to forge partnerships that improve health outcomes for children by expanding access to quality healthcare services.
Behavioral Health Workforce Development Technical Assistance Program,https://grants.gov/search-results-detail/355782,HHS-HRSA,03/03/2025,,,,,,This proposal provides technical assistance and resources to develop a robust behavioral health workforce.
Delta Region Community Health Systems Development Program,https://grants.gov/search-results-detail/355363,HHS-HRSA,03/18/2025,,,,,,This project supports the development and improvement of community health systems in the Delta region to enhance healthcare access.
Rural Communities Opioid Response Program – Pathways,https://grants.gov/search-results-detail/358167,HHS-HRSA,04/14/2025,,,,,,This initiative funds innovative approaches to address opioid challenges in rural communities by establishing clear pathways for intervention.
Rural Communities Opioid Response Program-Overdose Response,https://grants.gov/search-results-detail/355360,HHS-HRSA,03/10/2025,,,,,,This proposal focuses on strategies for effective overdose response in rural areas to reduce opioid-related fatalities.
Public Health Crisis Response Cooperative Agreement,https://grants.gov/search-results-detail/337086,HHS-CDC-OPHPR,02/11/2027,,,,,,"This agreement funds collaborative public health responses to crises, enhancing community resilience and emergency preparedness."
Distance Learning and Telemedicine Grants,https://grants.gov/search-results-detail/358016,USDA-RUS,03/06/2025,,,,,,This initiative supports projects that implement distance learning and telemedicine solutions to improve access to education and healthcare.
USAID/Haiti Financing Climate Resilient Sanitation Systems and Services,https://grants.gov/search-results-detail/338293,USAID-HAI,no data,,,,,,"This project aims to finance the development of climate-resilient sanitation systems in Haiti, enhancing public health and environmental sustainability."
FY2025 NMFS-Sea Grant Fellowship in Population and Ecosystem Dynamics and Marine Resource Economics,https://grants.gov/search-results-detail/357167,DOC-DOCNOAAERA,03/13/2025,,,,,,This fellowship supports research in marine resource economics and ecosystem dynamics to advance sea grant initiatives.
FY25 Ruth D. Gates Coral Reef Conservation Grants - Fishery Management Council Cooperative Agreements,https://grants.gov/search-results-detail/357926,DOC-DOCNOAAERA,02/25/2025,,,,,,This proposal funds cooperative agreements to support coral reef conservation in partnership with fishery management councils.
Rural Health Network Development Planning Program,https://grants.gov/search-results-detail/355367,HHS-HRSA,02/19/2025,,,,,,This program supports planning and development of rural health networks to improve healthcare delivery in underserved areas.
Nurse Faculty Loan Program (NFLP),https://grants.gov/search-results-detail/355774,HHS-HRSA,02/24/2025,,,,,,This initiative provides loan repayment and support for nurse educators to strengthen nursing education programs.
Primary Care Training and Enhancement—Residency Training in Street Medicine (PCTE-RTSM),https://grants.gov/search-results-detail/355781,HHS-HRSA,03/20/2025,,,,,,This proposal enhances residency training in street medicine to improve primary care for underserved populations.
Rural Communities Opioid Response Program – Northern Border Rural Workforce,https://grants.gov/search-results-detail/358145,HHS-HRSA,04/11/2025,,,,,,This project aims to build a skilled rural workforce to address opioid-related challenges along the northern border.
Rural Residency Planning and Development Technical Assistance (RRPD-TA) Program,https://grants.gov/search-results-detail/355375,HHS-HRSA,03/18/2025,,,,,,This initiative provides technical assistance for improving residency planning and development in rural healthcare settings.
NIST MEP Competitive Awards Program,https://grants.gov/search-results-detail/330597,DOC-NIST,no data,,,,,,This program awards competitive grants to drive innovation and excellence in manufacturing through NIST’s Manufacturing Extension Partnership.
"FY 2024 – 2026 Broad Agency Announcement (BAA), Office of Oceanic and Atmospheric Research (OAR)",https://grants.gov/search-results-detail/356669,DOC-DOCNOAAERA,09/30/2026,,,,,,This announcement invites proposals for research in oceanic and atmospheric sciences to support long-term environmental studies over multiple years.
FY 2024 – 2026 - Broad Agency Announcement (BAA) Announcement Type: Initial,https://grants.gov/search-results-detail/356127,DOC-DOCNOAAERA,09/30/2026,,,,,,This initial announcement seeks broad research proposals in oceanic and atmospheric sciences as part of a multi-year funding cycle.
Connecting Kids to Coverage Outreach and Enrollment Cooperative Agreements (CKC) 2025,https://grants.gov/search-results-detail/357700,HHS-CMS,03/07/2025,,,,,,This initiative funds cooperative agreements designed to improve outreach and enrollment in health coverage for children.
Maternal and Child Health Research Consortium (MCH RC),https://grants.gov/search-results-detail/355630,HHS-HRSA,04/23/2025,,,,,,"This proposal supports a consortium dedicated to advancing research, education, and services in maternal and child health."
Street Medicine Interventions for People with HIV who are Unsheltered - Demonstration Sites,https://grants.gov/search-results-detail/354785,HHS-HRSA,03/11/2025,,,,,,This project funds demonstration sites to test street medicine interventions for unsheltered individuals living with HIV.
Ryan White HIV/AIDS Program Part C Capacity Development Program,https://grants.gov/search-results-detail/354779,HHS-HRSA,03/18/2025,,,,,,This initiative supports capacity development efforts to enhance HIV/AIDS service delivery and program management.
"Sea Grant Programs Only - FY2025 Aquaculture Legal, Regulatory, and Policy Grants",https://grants.gov/search-results-detail/357311,DOC-DOCNOAAERA,02/26/2025,,,,,,"This proposal funds legal, regulatory, and policy research grants to support the aquaculture industry under Sea Grant programs."
Telehealth Research Center,https://grants.gov/search-results-detail/355860,HHS-HRSA,04/15/2025,,,,,,This project supports research into telehealth technologies and practices to enhance remote healthcare delivery.
Telehealth Rapid Response Center,https://grants.gov/search-results-detail/355859,HHS-HRSA,04/15/2025,,,,,,This initiative funds the establishment of a rapid response center to boost telehealth services during emergencies.
Rural Program of All-Inclusive Care for the Elderly (PACE) Planning and Development,https://grants.gov/search-results-detail/358301,HHS-HRSA,04/17/2025,,,,,,This proposal supports planning and development of comprehensive care programs for the elderly in rural communities.
Autism Research Consortium (Autism RC),https://grants.gov/search-results-detail/355631,HHS-HRSA,04/23/2025,,,,,,This initiative funds collaborative research efforts to advance understanding and interventions for autism spectrum disorders.
